true_label,pred_prob
1,0.845142
1,0.970853
1,0.998394
1,0.999516
1,0.997683
1,0.997895
1,0.935368
1,0.996652
1,0.999790
1,0.923172
1,0.999969
1,0.991319
1,0.987551
1,0.980010
1,0.956343
1,0.591973
1,0.809604
1,0.979714
1,0.997771
1,0.999743
1,0.999610
1,0.974080
1,0.981039
1,0.998693
1,0.695198
1,0.385821
1,0.311592
1,0.989159
1,0.987767
1,0.999715
1,0.980743
1,0.979449
1,0.575848
1,0.998568
1,0.977811
1,0.999966
1,0.999900
1,0.936762
1,0.641128
1,0.859554
1,0.999987
1,0.999895
1,0.999993
1,0.998050
1,0.999988
1,0.999996
1,0.999978
1,0.999995
1,0.999193
1,0.999935
1,0.999913
1,0.999989
1,0.998551
1,0.985486
1,0.794286
1,0.975586
1,0.652416
1,0.986878
1,0.996109
1,0.984979
1,0.988593
1,0.772761
1,0.968216
1,0.998055
1,0.982206
1,0.999633
1,0.393361
1,0.999317
1,0.999746
1,0.992943
1,0.996506
1,0.999538
1,0.960863
1,0.969139
1,0.867574
1,0.982722
1,0.996673
1,0.994015
1,0.851714
1,0.977390
1,0.986945
1,0.934959
1,0.927815
1,0.999935
1,0.997028
1,0.547703
1,0.996860
1,0.951103
1,0.981432
1,0.996953
1,0.994390
1,0.538725
1,0.339490
1,0.426740
1,0.413879
1,0.680159
1,0.874556
1,0.978953
1,0.978977
1,0.951331
1,0.854675
1,0.970154
1,0.988811
1,0.973383
1,0.947815
1,0.996286
1,0.716027
1,0.995647
1,0.997540
1,0.850818
1,0.875279
1,0.990176
1,0.936352
1,0.879957
1,0.927894
1,0.983783
1,0.999996
1,0.995522
1,0.997325
1,0.995520
1,0.953157
1,0.922935
1,0.985999
1,0.986140
1,0.926603
1,0.576171
1,0.997353
1,0.973408
1,0.996889
1,0.895895
1,0.881659
1,0.924993
1,0.953343
1,0.868733
1,0.840857
1,0.862951
1,0.782979
1,0.733372
1,0.995990
1,0.996959
1,0.930645
1,0.993166
1,0.999629
1,0.927899
1,0.990766
1,0.998624
1,0.992838
1,0.995996
1,0.999954
1,0.991302
1,0.948600
1,0.363430
1,0.910699
1,0.834331
1,0.996110
1,0.979269
1,0.990359
1,0.773789
1,0.589830
1,0.916308
1,0.999625
1,0.999926
1,0.999944
1,0.999921
1,0.999631
1,0.999107
1,0.999711
1,0.992895
1,0.968124
1,0.999960
1,0.996146
1,0.999894
1,0.999177
1,0.971674
1,0.994148
1,0.998209
1,0.993724
1,0.991026
1,0.951193
1,0.999804
1,0.999691
1,0.993401
1,0.999926
1,0.998665
1,0.997957
1,0.980973
1,0.971674
1,0.999941
1,0.991322
1,0.999768
1,0.999876
1,0.937211
1,0.904564
1,0.996885
1,0.956871
1,0.997134
1,0.994530
1,0.999239
1,0.999286
1,0.999738
1,0.999589
1,0.999601
1,0.989671
1,0.963734
1,0.995087
1,0.999757
1,0.999829
1,0.999978
1,0.999988
1,0.999743
1,0.999844
1,0.999785
1,0.989951
1,0.995121
1,0.999982
1,0.998561
1,0.999963
1,0.996900
1,0.994515
1,0.996814
1,0.999574
1,0.991648
1,0.998755
1,0.993502
1,0.999900
1,0.999894
1,0.998902
1,0.999938
1,0.999569
1,0.999136
1,0.993514
1,0.994515
1,0.999919
1,0.998295
1,0.999770
1,0.999845
1,0.999887
1,0.999654
1,0.999900
1,0.999530
1,0.998663
1,0.989959
1,0.998686
1,0.999869
1,0.999789
1,0.998087
1,0.994900
1,0.999682
1,0.893645
1,0.996814
1,0.998577
1,0.999760
1,0.992848
1,0.998686
1,0.986643
1,0.999458
1,0.997819
1,0.997767
1,0.999401
1,0.999122
1,0.994339
1,0.994994
1,0.894707
1,0.996245
1,0.999760
1,0.998092
1,0.939328
1,0.994625
1,0.999656
1,0.998686
1,0.999834
1,0.995628
1,0.999971
1,0.998747
1,0.999947
1,0.998885
1,0.999894
1,0.994339
1,0.999081
1,0.979989
1,0.999627
1,0.998686
1,0.998957
1,0.999922
1,0.999894
1,0.998686
1,0.997143
1,0.999574
1,0.996301
1,0.980584
1,0.999409
1,0.996223
1,0.994943
1,0.988689
1,0.986317
1,0.850848
1,0.999756
1,0.978244
1,0.783377
1,0.923993
1,0.999892
1,0.998486
1,0.999987
1,0.904465
1,0.257887
1,0.786489
1,0.999492
1,0.998076
1,0.999030
1,0.994439
1,0.999442
1,0.999959
1,0.983133
1,0.879931
1,0.998230
1,0.821729
1,0.960694
1,0.974177
1,0.999221
1,0.999292
1,0.993188
1,0.998276
1,0.993200
1,0.997680
1,0.999549
1,0.998137
1,0.997444
1,0.989989
1,0.997835
1,0.997533
1,0.924419
1,0.941198
1,0.991559
1,0.979353
1,0.999969
1,0.954906
1,0.999064
1,0.998511
1,0.996664
1,0.892986
1,0.989790
1,0.863889
1,0.999940
1,0.969581
1,0.999873
1,0.998432
1,0.999852
1,0.999940
1,0.999628
1,0.999943
1,0.990221
1,0.999979
1,0.999481
1,0.999969
1,0.999185
1,0.999910
1,0.998685
1,0.999787
1,0.985923
1,0.999891
1,0.999628
1,0.999025
1,0.999980
1,0.999967
1,0.994503
1,0.999985
1,0.999628
1,0.999737
1,0.999463
1,0.999206
1,0.998572
1,0.999858
1,0.998843
1,0.999201
1,0.828048
1,0.860390
1,0.976749
1,0.909962
1,0.707281
1,0.345088
1,0.999702
1,0.996667
1,0.475619
1,0.870435
1,0.743789
1,0.995745
1,0.997271
1,0.962095
1,0.993921
1,0.907228
1,0.977090
1,0.998230
1,0.991005
1,0.939363
1,0.998471
1,0.999533
1,0.988323
1,0.998568
1,0.992484
1,0.999976
1,0.897316
1,0.996183
1,0.995828
1,0.970333
1,0.880394
1,0.786489
1,0.999492
1,0.998076
1,0.620059
1,0.991768
1,0.970365
1,0.952764
1,0.568167
1,0.724729
1,0.890878
1,0.999957
1,0.999893
1,0.999983
1,0.994382
1,0.994217
1,0.999402
1,0.389865
1,0.996733
1,0.993596
1,0.985209
1,0.963384
1,0.890766
1,0.990922
1,0.887296
1,0.986712
1,0.823382
